newslink,imglink,title,content
https://www.news1.kr/articles/5303729,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F421%2F2024%2F01%2F28%2F7318079.jpg&type=f200_200&expire=2&refresh=true,"신기루 ""식습관 겁나서 건강검진 병적으로 받는다…3개월에 한번""","그러자 신기루는 ""밥 먹는데 재수 없는 소리 좀 그만하라""라고 하면서도 ""저는 약간 병적으로 받는다""며 ""건강한 식습관이랑 운동을 안 하니까 제가 겁나서 3개월에 한 번 받는다""고 털어놨다. 서장훈은 ""거기서는 뭐래""라고 물었고, 신기루는 ""정상""이라며 ""간과 위, 콜레스테롤 등 다 정상이라더라""고 답했다...."
http://www.fnnews.com/news/202401241547318026,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F014%2F2024%2F01%2F25%2F5133212.jpg&type=f200_200&expire=2&refresh=true,젊은층도 걸리는 대장암..'운동·식습관·절주'가 핵심 [weekend 헬스],"25일 의료진들에 따르면 대장암의 경우 젊은 나이에도 식습관 및 생활습관에 따라 발생률이 높아질 수 있어 주의해야 한다. 국가 암등록 통계를 보면... 대장암, '대장내시경' 진단이 가장 정확 대장암은 맵고 짠 음식을 즐겨 먹고, 서구화된 식습관에 익숙해진 한국인들에게 발생률이 높은 암이다. 소화기관인..."
https://kormedi.com/?p=1617867,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F296%2F2024%2F01%2F26%2F73937.jpg&type=f200_200&expire=2&refresh=true,"‘삼고’(三高) 식습관이 불러온 나비효과, 게실","식습관이 바뀌면 잘 걸리는 병의 종류도 달라진다. 특히 고단백, 고지방, 고칼로리 등 삼고식(三高食)은 특히 대장 쪽 '게실' 질환을 많이 생기게 한다.... ""게실 발생을 예방하기 위해서는 고단백, 고지방, 고칼로리의 식습관을 개선하도록 하며 충분한 수분 섭취와 더불어 하루 15∼20g 정도의 식이섬유를..."
https://www.artinsight.co.kr/news/view.php?no=68488,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F5726%2F2024%2F01%2F27%2F22936.jpg&type=ofullfill208_208_empty&expire=2&refresh=true,"[에세이] 비슷하지만 건강하게, 비건! ep.1 고기 대신 채소를 먹기로 했다.",큰 차이가 없는 수치이기는 했지만 대사증후군을 얘기하는 글들을 읽어보면서 작년에 해왔던 식습관들이 생각났다. 시간이 없다고 대충 때우거나... 목표했던 일들을 이뤄내고 마무리 지으면서 가장 먼저 했던 생각은 운동과 식습관을 다시 바꿔야겠다는 것이었다. 어딘가 둔해지고 붓는 것 같은 이런 느낌을...
http://www.fnnews.com/news/202401251824003022,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F014%2F2024%2F01%2F26%2F5133711.jpg&type=f200_200&expire=2&refresh=true,20대에도 생기는 대장암…혈변 보거나 냄새 심하면 내시경 받아야 [Weekend 헬스],"25일 의료진들에 따르면 대장암의 경우 젊은 나이에도 식습관 및 생활습관에 따라 발생률이 높아질 수 있어 주의해야 한다. 국가 암등록 통계를 보면... ■대장암, '대장내시경' 진단이 가장 정확 대장암은 맵고 짠 음식을 즐겨 먹고, 서구화된 식습관에 익숙해진 한국인들에게 발생률이 높은 암이다. 소화기관인..."
https://www.joongang.co.kr/article/25224887,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F025%2F2024%2F01%2F26%2F3337834.jpg&type=f200_200&expire=2&refresh=true,"""집에 밥솥 없어요"" 한국인 밥심도 옛말…하루 1.5공기만 먹는다",쌀 대신 육류나 빵으로 대체하는 식의 식습관 변화가 이어진 데다 밥솥 없이 즉석밥을 이용하는 가계가 늘어났다는 풀이가 나온다. 엔데믹 영향으로... 소주나 청하 등 주류를 만들기 위한 쌀 소비는 크게 늘었다”며 “쌀 대신 다른 음식으로 끼니를 하는 식습관 변화도 이어지고 있다”고 설명했다.
https://news.kbs.co.kr/news/pc/view/view.do?ncd=7876234&ref=A,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F056%2F2024%2F01%2F26%2F11650414.jpg&type=f200_200&expire=2&refresh=true,1인당 쌀 소비량 역대 최소…30년 전 절반 수준,"이런 식습관 변화 등의 영향으로 매년 쌀 소비가 줄고 있는데, 지난해 1인당 소비량이 역대 최저 수준을 또 갈아치운 것으로 나타났습니다. 30년 전과 비교하면 절반 수준입니다. 보도에 손서영 기자입니다. [리포트] 쌀 소비량 감소 추세가 이어지고 있습니다. 통계청이 발표한 2023년 양곡소비량조사 결과를..."
https://zdnet.co.kr/view/?no=20240125104322,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F092%2F2024%2F01%2F25%2F2319234.jpg&type=f200_200&expire=2&refresh=true,[1분건강] 닭가슴살만 먹고 과도한 운동하면 근육 대신 통풍 생깁니다,젊은 통풍 환자가 급증하면서 예방을 위해 올바른 식습관이 요구된다. 통풍은 팔다리 관절에 요산이 쌓여 심한 염증으로 바람만 스쳐도 아프다고 알려진... 최근 젊은 환자들이 늘어나는 이유는 달라진 식습관 때문이다. 우선 배달음식 중 치킨이나 고기류의 술안주나 야식은 ‘퓨린’이라는 아미노산이 많이...
https://biz.chosun.com/science-chosun/science/2024/01/24/WB7F7ACH7RBWJPCKCC2GBORGLM/?utm_source=naver&utm_medium=original&utm_campaign=biz,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F366%2F2024%2F01%2F24%2F964901.jpg&type=f200_200&expire=2&refresh=true,1만 년 전 껌 조각으로 밝혀진 석기시대 청소년들의 식습관,1만 년 전 스웨덴의 석기시대 청소년들이 사용했던 일종의 ‘껌’에서 추출한 DNA가 석기 시대 식생활과 구강 건강에 대해 실마리를 제공한다는 연구 결과가 발표됐다. 스웨덴·핀란드·노르웨이·튀르키예의 학자들로 구성된 공동 연구팀은 지난 18일 국제학술지 사이언티픽 리포트에 30년 전 스웨덴...
https://www.news1.kr/articles/5298684,https://search.pstatic.net/common/?src=https%3A%2F%2Fimgnews.pstatic.net%2Fimage%2Forigin%2F421%2F2024%2F01%2F23%2F7307883.jpg&type=f200_200&expire=2&refresh=true,속 답답하고 쓰리면 ‘역류성 식도염’ 의심…식습관 개선 중요,"김주석 소화기내과 교수는 “속 쓰림이나 가슴 통증, 목 이물감 등과 같은 역류성 식도염 증상이 지속된다면 병원을 방문해 전문의와 상담을 하고 주기적인 위 검사를 통해 적절한 치료를 하는 것이 필요하다”며 “무엇보다도 잘못된 식습관을 개선하는 것이 가장 중요하다”고 말했다."
